date,Vrms,Irms,Power
Sat Jan 16 2016 19:10:00 GMT-0800 (PST),116.294622936,17.6115442774,2048.12790107
Sat Jan 16 2016 19:12:00 GMT-0800 (PST),120.343583904,17.7945802144,2141.46355706
Sat Jan 16 2016 19:14:00 GMT-0800 (PST),118.272686186,17.0848664818,2020.67305194
Sat Jan 16 2016 19:16:00 GMT-0800 (PST),120.460790197,16.8578754664,2030.71299973
Sat Jan 16 2016 19:18:00 GMT-0800 (PST),118.952529836,17.1652055982,2041.84463106
Sat Jan 16 2016 19:20:00 GMT-0800 (PST),120.326760816,17.0285604771,2048.99152357
Sat Jan 16 2016 19:22:00 GMT-0800 (PST),121.102331445,16.7118827457,2023.84796334
Sat Jan 16 2016 19:24:00 GMT-0800 (PST),121.703406822,17.5507226103,2135.98273386
Sat Jan 16 2016 19:26:00 GMT-0800 (PST),120.37213152,16.9122776709,2035.76691211
Sat Jan 16 2016 19:28:00 GMT-0800 (PST),123.567347239,16.8569651398,2082.97046482
Sat Jan 16 2016 19:30:00 GMT-0800 (PST),117.196530468,17.2548871488,2022.21290747
Sat Jan 16 2016 19:32:00 GMT-0800 (PST),120.359299761,17.0071252969,2046.96569168
Sat Jan 16 2016 19:34:00 GMT-0800 (PST),117.646716515,17.782871534,2092.09644619
Sat Jan 16 2016 19:36:00 GMT-0800 (PST),118.14148113,16.7483102445,1978.67017872
Sat Jan 16 2016 19:38:00 GMT-0800 (PST),118.939844484,17.1518737551,2040.04119705
Sat Jan 16 2016 19:40:00 GMT-0800 (PST),119.174055755,17.1145645116,2039.61206532
Sat Jan 16 2016 19:42:00 GMT-0800 (PST),118.318167558,16.9869183158,2009.86104759
Sat Jan 16 2016 19:44:00 GMT-0800 (PST),122.805773125,15.743478191,1933.39001092
Sat Jan 16 2016 19:46:00 GMT-0800 (PST),117.831961046,17.1441418054,2020.12784938
Sat Jan 16 2016 19:48:00 GMT-0800 (PST),119.521935519,16.1714835673,1932.84701617
Sat Jan 16 2016 19:50:00 GMT-0800 (PST),115.940181634,16.4794400601,1910.6292738
Sat Jan 16 2016 19:52:00 GMT-0800 (PST),120.938142812,15.6814901812,1896.49029904
Sat Jan 16 2016 19:54:00 GMT-0800 (PST),116.167764391,16.181397228,1879.7567407
Sat Jan 16 2016 19:56:00 GMT-0800 (PST),119.250480427,15.5308891759,1852.06599568
Sat Jan 16 2016 19:58:00 GMT-0800 (PST),121.222839794,15.2716278229,1851.27009298
Sat Jan 16 2016 20:00:00 GMT-0800 (PST),120.760846117,15.2935189007,1846.85828255
Sat Jan 16 2016 20:02:00 GMT-0800 (PST),118.011472211,15.8127756455,1866.08893367
Sat Jan 16 2016 20:04:00 GMT-0800 (PST),117.5751388,15.6615902882,1841.41365197
Sat Jan 16 2016 20:06:00 GMT-0800 (PST),120.039333084,14.1874913143,1703.0569955
Sat Jan 16 2016 20:08:00 GMT-0800 (PST),118.596972254,13.4961438838,1600.60180172
Sat Jan 16 2016 20:10:00 GMT-0800 (PST),121.700742351,13.2588554601,1613.61255222
Sat Jan 16 2016 20:12:00 GMT-0800 (PST),119.183383554,12.8691181509,1533.78504458
Sat Jan 16 2016 20:14:00 GMT-0800 (PST),117.494210855,11.7821092975,1384.32963412
Sat Jan 16 2016 20:16:00 GMT-0800 (PST),119.468719568,11.925491212,1424.72316532
Sat Jan 16 2016 20:18:00 GMT-0800 (PST),121.497446311,11.9704657206,1454.3810162
Sat Jan 16 2016 20:20:00 GMT-0800 (PST),120.45876969,12.0966123958,1457.14304662
Sat Jan 16 2016 20:22:00 GMT-0800 (PST),118.967934478,11.7862837767,1402.18983608
Sat Jan 16 2016 20:24:00 GMT-0800 (PST),120.238040784,11.9045883685,1431.38438177
Sat Jan 16 2016 20:26:00 GMT-0800 (PST),120.48714885,11.744264661,1415.03296434
Sat Jan 16 2016 20:28:00 GMT-0800 (PST),124.365821864,10.4093859383,1294.57183731
Sat Jan 16 2016 20:30:00 GMT-0800 (PST),118.562429938,11.0990024611,1315.92470167
Sat Jan 16 2016 20:32:00 GMT-0800 (PST),121.063691156,10.5981486447,1283.05099434
Sat Jan 16 2016 20:34:00 GMT-0800 (PST),117.478124117,11.0264771603,1295.36985241
Sat Jan 16 2016 20:36:00 GMT-0800 (PST),119.650692747,10.5644044443,1264.03831022
Sat Jan 16 2016 20:38:00 GMT-0800 (PST),120.490104665,10.8507418532,1307.40702158
Sat Jan 16 2016 20:40:00 GMT-0800 (PST),120.488681635,10.9577631589,1320.28643668
Sat Jan 16 2016 20:42:00 GMT-0800 (PST),120.535864867,10.0270089745,1208.61419878
Sat Jan 16 2016 20:44:00 GMT-0800 (PST),122.909965438,9.62866759979,1183.4592019
Sat Jan 16 2016 20:46:00 GMT-0800 (PST),118.87614462,10.3045568876,1224.96599482
Sat Jan 16 2016 20:48:00 GMT-0800 (PST),119.659541883,10.3865388713,1242.84848309
Sat Jan 16 2016 20:50:00 GMT-0800 (PST),119.968479419,9.89032324017,1186.52704008
Sat Jan 16 2016 20:52:00 GMT-0800 (PST),119.979292895,10.0197079993,1202.15748078
Sat Jan 16 2016 20:54:00 GMT-0800 (PST),120.572583281,9.46106690089,1140.74527684
Sat Jan 16 2016 20:56:00 GMT-0800 (PST),123.038083657,9.12917753536,1123.23650932
Sat Jan 16 2016 20:58:00 GMT-0800 (PST),122.160173769,9.27451867352,1132.97681278
Sat Jan 16 2016 21:00:00 GMT-0800 (PST),119.769662509,9.46100593959,1133.14148838
Sat Jan 16 2016 21:02:00 GMT-0800 (PST),120.143252294,9.12513645011,1096.32357075
Sat Jan 16 2016 21:04:00 GMT-0800 (PST),123.876461504,7.62877092979,945.025148409
Sat Jan 16 2016 21:06:00 GMT-0800 (PST),122.883491029,7.48480954475,919.759526543
Sat Jan 16 2016 21:08:00 GMT-0800 (PST),119.278580943,7.68366741897,916.496946174
Sat Jan 16 2016 21:10:00 GMT-0800 (PST),122.006828796,7.23090051972,882.219241746
Sat Jan 16 2016 21:12:00 GMT-0800 (PST),118.873138996,7.29198176795,866.820762256
Sat Jan 16 2016 21:14:00 GMT-0800 (PST),115.902059844,8.30591695207,962.67288364
Sat Jan 16 2016 21:16:00 GMT-0800 (PST),119.096369444,7.30673580535,870.205706907
Sat Jan 16 2016 21:18:00 GMT-0800 (PST),120.444193277,7.0721117225,851.794791182
Sat Jan 16 2016 21:20:00 GMT-0800 (PST),121.938740093,6.78232133591,827.027718605
Sat Jan 16 2016 21:22:00 GMT-0800 (PST),116.311408478,7.60376035221,884.404076294
Sat Jan 16 2016 21:24:00 GMT-0800 (PST),118.80962829,7.71634869679,916.776520419
Sat Jan 16 2016 21:26:00 GMT-0800 (PST),120.401116661,6.73221362673,810.566038258
Sat Jan 16 2016 21:28:00 GMT-0800 (PST),118.367784439,6.73602450613,797.328296715
Sat Jan 16 2016 21:30:00 GMT-0800 (PST),121.583572936,6.94792791631,844.75390057
Sat Jan 16 2016 21:32:00 GMT-0800 (PST),116.992294698,6.6577685646,778.907621943
Sat Jan 16 2016 21:34:00 GMT-0800 (PST),122.4491492,6.29169291644,770.412444645
Sat Jan 16 2016 21:36:00 GMT-0800 (PST),123.071269829,6.21187575927,764.503437714
Sat Jan 16 2016 21:38:00 GMT-0800 (PST),120.696154288,6.61628087733,798.559657579
Sat Jan 16 2016 21:40:00 GMT-0800 (PST),117.574399392,5.73089393057,673.806411867
Sat Jan 16 2016 21:42:00 GMT-0800 (PST),119.578168981,5.63446226308,673.758680613
Sat Jan 16 2016 21:44:00 GMT-0800 (PST),116.187150416,5.91057595043,686.732977
Sat Jan 16 2016 21:46:00 GMT-0800 (PST),121.020888434,5.67616784776,686.934875835
Sat Jan 16 2016 21:48:00 GMT-0800 (PST),119.614901137,5.42016017654,648.331923666
Sat Jan 16 2016 21:50:00 GMT-0800 (PST),123.627541998,5.22501326803,645.955547234
Sat Jan 16 2016 21:52:00 GMT-0800 (PST),120.733215149,5.52141819641,666.618571033
Sat Jan 16 2016 21:54:00 GMT-0800 (PST),122.001197882,4.78501802844,583.777931355
Sat Jan 16 2016 21:56:00 GMT-0800 (PST),124.097484239,4.77140003752,592.118740955
Sat Jan 16 2016 21:58:00 GMT-0800 (PST),123.455010967,4.64007391864,572.840376511
Sat Jan 16 2016 22:00:00 GMT-0800 (PST),120.175088875,4.74383430751,570.090709515
Sat Jan 16 2016 22:02:00 GMT-0800 (PST),121.795915267,3.68926626646,449.337561588
Sat Jan 16 2016 22:04:00 GMT-0800 (PST),122.746533835,4.39251182696,539.165601588
Sat Jan 16 2016 22:06:00 GMT-0800 (PST),120.728572009,3.68950153482,445.428251725
Sat Jan 16 2016 22:08:00 GMT-0800 (PST),119.388956121,3.40836715277,406.921396445
Sat Jan 16 2016 22:10:00 GMT-0800 (PST),118.836487481,4.00814622631,476.314018844
Sat Jan 16 2016 22:12:00 GMT-0800 (PST),119.026381671,3.44082812018,409.549321096
Sat Jan 16 2016 22:14:00 GMT-0800 (PST),120.816353096,3.55992492545,430.097146788
Sat Jan 16 2016 22:16:00 GMT-0800 (PST),123.23365533,3.52209882067,434.041112105
Sat Jan 16 2016 22:18:00 GMT-0800 (PST),118.712809713,3.379483958,401.188036034
Sat Jan 16 2016 22:20:00 GMT-0800 (PST),121.244967174,3.1414538834,380.885472972
Sat Jan 16 2016 22:22:00 GMT-0800 (PST),124.04278949,3.32671630648,412.655170497
Sat Jan 16 2016 22:24:00 GMT-0800 (PST),116.669691115,3.58845166663,418.663547526
Sat Jan 16 2016 22:26:00 GMT-0800 (PST),119.83861455,3.25386331349,389.938471424
Sat Jan 16 2016 22:28:00 GMT-0800 (PST),121.561546285,2.9623273375,360.10509175
Sat Jan 16 2016 22:30:00 GMT-0800 (PST),121.278247139,2.64103085756,320.299593045
Sat Jan 16 2016 22:32:00 GMT-0800 (PST),117.314557653,2.73736989549,321.133338424
Sat Jan 16 2016 22:34:00 GMT-0800 (PST),120.262798063,3.30945259157,398.004028717
Sat Jan 16 2016 22:36:00 GMT-0800 (PST),120.520072512,2.90519589187,350.134419548
Sat Jan 16 2016 22:38:00 GMT-0800 (PST),117.8801618,2.852445199,336.246701585
Sat Jan 16 2016 22:40:00 GMT-0800 (PST),119.281681415,3.40701634187,406.394637867
Sat Jan 16 2016 22:42:00 GMT-0800 (PST),119.548147654,3.41612419656,408.391319855
Sat Jan 16 2016 22:44:00 GMT-0800 (PST),116.501795714,3.19295852302,371.985401572
Sat Jan 16 2016 22:46:00 GMT-0800 (PST),122.432476455,3.00517849229,367.931445001
Sat Jan 16 2016 22:48:00 GMT-0800 (PST),119.923856181,3.34579201228,401.240280092
Sat Jan 16 2016 22:50:00 GMT-0800 (PST),115.16066524,3.72838879573,429.363733988
Sat Jan 16 2016 22:52:00 GMT-0800 (PST),117.183355018,3.18827680534,373.612972777
Sat Jan 16 2016 22:54:00 GMT-0800 (PST),121.917865882,2.69821186313,328.960232052
Sat Jan 16 2016 22:56:00 GMT-0800 (PST),122.286138526,2.75125795765,336.44071173
Sat Jan 16 2016 22:58:00 GMT-0800 (PST),119.047691178,2.90855552297,346.256819674
Sat Jan 16 2016 23:00:00 GMT-0800 (PST),118.711219157,2.86832284074,340.50210136
Sat Jan 16 2016 23:02:00 GMT-0800 (PST),120.034213635,3.6619454289,439.55873993
Sat Jan 16 2016 23:04:00 GMT-0800 (PST),121.070223158,3.13699036898,379.796124017
Sat Jan 16 2016 23:06:00 GMT-0800 (PST),119.462556268,2.91560998154,348.306221476
Sat Jan 16 2016 23:08:00 GMT-0800 (PST),119.458438002,3.6157937977,431.937079211
Sat Jan 16 2016 23:10:00 GMT-0800 (PST),118.442077687,3.38132678125,400.49136931
Sat Jan 16 2016 23:12:00 GMT-0800 (PST),123.490366143,3.58386111568,442.57232138
Sat Jan 16 2016 23:14:00 GMT-0800 (PST),121.892576096,3.64706890002,444.550623422
Sat Jan 16 2016 23:16:00 GMT-0800 (PST),118.09376334,3.20848867217,378.90250193
Sat Jan 16 2016 23:18:00 GMT-0800 (PST),118.064081106,3.10376498556,366.443160988
Sat Jan 16 2016 23:20:00 GMT-0800 (PST),120.781525508,3.68202453898,444.720540775
Sat Jan 16 2016 23:22:00 GMT-0800 (PST),119.277759804,3.03706192958,362.253943346
Sat Jan 16 2016 23:24:00 GMT-0800 (PST),120.790771651,3.02305673164,365.157355361
Sat Jan 16 2016 23:26:00 GMT-0800 (PST),122.809678745,2.91899160784,358.480421619
Sat Jan 16 2016 23:28:00 GMT-0800 (PST),117.210086175,3.8645389924,452.962948325
Sat Jan 16 2016 23:30:00 GMT-0800 (PST),116.47069314,3.97437061384,462.897700188
Sat Jan 16 2016 23:32:00 GMT-0800 (PST),118.351547925,3.33249268529,394.405667753
Sat Jan 16 2016 23:34:00 GMT-0800 (PST),123.568420168,3.34361701311,413.165471956
Sat Jan 16 2016 23:36:00 GMT-0800 (PST),120.759892772,3.56637796229,430.675420311
Sat Jan 16 2016 23:38:00 GMT-0800 (PST),118.537399175,3.12328436424,370.226005422
Sat Jan 16 2016 23:40:00 GMT-0800 (PST),119.470491671,3.63934546901,434.794392544
Sat Jan 16 2016 23:42:00 GMT-0800 (PST),121.260139627,3.41514343343,414.120769586
Sat Jan 16 2016 23:44:00 GMT-0800 (PST),118.737615153,3.71190496601,440.74274334
Sat Jan 16 2016 23:46:00 GMT-0800 (PST),119.26578832,3.75024310241,447.275700002
Sat Jan 16 2016 23:48:00 GMT-0800 (PST),123.302743513,3.91074363098,482.205418876
Sat Jan 16 2016 23:50:00 GMT-0800 (PST),122.932306129,3.41417337527,419.712206547
Sat Jan 16 2016 23:52:00 GMT-0800 (PST),121.218381283,3.72228094249,451.208870529
Sat Jan 16 2016 23:54:00 GMT-0800 (PST),122.508355083,3.18719898817,390.458505362
Sat Jan 16 2016 23:56:00 GMT-0800 (PST),115.598365449,3.39476186013,392.42892212
Sat Jan 16 2016 23:58:00 GMT-0800 (PST),123.565849299,3.84982907221,475.707398965
Sun Jan 17 2016 00:00:00 GMT-0800 (PST),119.399012795,3.61192204262,431.259926182
